Date,High,Low,Open,Close
2021-03-24,238,235.32000732421875,237.8500061035156,235.4600067138672
2021-03-25,236.94000244140625,231.57000732421875,235.3000030517578,232.33999633789065
2021-03-26,236.7100067138672,231.5500030517578,231.5500030517578,236.47999572753903
2021-03-29,236.8000030517578,231.8800048828125,236.58999633789065,235.2400054931641
2021-03-30,233.8500061035156,231.1000061035156,233.52999877929687,231.8500061035156
2021-03-31,239.1000061035156,232.38999938964844,232.91000366210935,235.77000427246097
2021-04-01,242.83999633789065,238.0500030517578,238.47000122070312,242.3500061035156
2021-04-05,249.9600067138672,242.6999969482422,242.7599945068359,249.07000732421875
2021-04-06,249.3999938964844,246.8800048828125,247.61000061035156,247.86000061035156
2021-04-07,250.92999267578125,247.19000244140625,247.80999755859375,249.8999938964844
2021-04-08,254.13999938964844,252,252.77000427246097,253.25
2021-04-09,255.9900054931641,252.44000244140625,252.8699951171875,255.8500061035156
2021-04-12,257.6700134277344,254.6199951171875,254.7100067138672,255.91000366210935
2021-04-13,259.19000244140625,256.8299865722656,257.260009765625,258.489990234375
2021-04-14,258.8299865722656,255.16000366210935,257.4800109863281,255.58999633789065
2021-04-15,259.92999267578125,257.7300109863281,257.92999267578125,259.5
2021-04-16,261,257.6000061035156,259.4700012207031,260.739990234375
2021-04-19,261.4800109863281,257.82000732421875,260.19000244140625,258.739990234375
2021-04-20,260.20001220703125,256.8399963378906,257.82000732421875,258.260009765625
2021-04-21,260.67999267578125,257.25,258.94000244140625,260.5799865722656
2021-04-22,261.7799987792969,255.63999938964844,260.2099914550781,257.1700134277344
2021-04-23,261.510009765625,257.2699890136719,257.8800048828125,261.1499938964844
2021-04-26,262.44000244140625,260.1700134277344,261.6600036621094,261.54998779296875
2021-04-27,263.19000244140625,260.1199951171875,261.5799865722656,261.9700012207031
2021-04-28,256.5400085449219,252.9499969482422,256.0799865722656,254.55999755859375
2021-04-29,256.1000061035156,249,255.4600067138672,252.5099945068359
2021-04-30,253.0800018310547,249.6000061035156,249.7400054931641,252.17999267578125
2021-05-03,254.3500061035156,251.1199951171875,253.3999938964844,251.86000061035156
2021-05-04,251.2100067138672,245.7599945068359,250.97000122070312,247.7899932861328
2021-05-05,249.5,245.82000732421875,249.05999755859375,246.47000122070312
2021-05-06,249.86000061035156,244.69000244140625,246.4499969482422,249.72999572753903
2021-05-07,254.3000030517578,251.1699981689453,252.1499938964844,252.4600067138672
2021-05-10,251.72999572753903,247.1199951171875,250.8699951171875,247.17999267578125
2021-05-11,246.6000061035156,242.57000732421875,244.5500030517578,246.22999572753903
2021-05-12,244.3800048828125,238.07000732421875,242.1699981689453,239
2021-05-13,245.6000061035156,241.4199981689453,241.8000030517578,243.02999877929687
2021-05-14,249.17999267578125,245.4900054931641,245.5800018310547,248.1499938964844
2021-05-17,246.58999633789065,243.52000427246097,246.5500030517578,245.17999267578125
2021-05-18,246.41000366210935,242.8999938964844,246.27000427246097,243.0800018310547
2021-05-19,243.22999572753903,238.6000061035156,239.30999755859375,243.1199951171875
2021-05-20,247.9499969482422,243.86000061035156,243.9600067138672,246.47999572753903
2021-05-21,248.3300018310547,244.7400054931641,247.57000732421875,245.1699981689453
2021-05-24,251.16000366210935,247.5099945068359,247.7899932861328,250.77999877929687
2021-05-25,252.75,250.82000732421875,251.77000427246097,251.72000122070312
2021-05-26,252.94000244140625,250.75,251.42999267578125,251.4900054931641
2021-05-27,251.47999572753903,249.25,251.1699981689453,249.30999755859375
2021-05-28,252.0800018310547,249.55999755859375,251,249.67999267578125
2021-06-01,251.2899932861328,246.9600067138672,251.22999572753903,247.3999938964844
2021-06-02,249.27000427246097,245.83999633789065,248.1300048828125,247.3000030517578
2021-06-03,246.33999633789065,243,245.22000122070312,245.7100067138672
2021-06-04,251.6499938964844,247.5099945068359,247.7599945068359,250.7899932861328
2021-06-07,254.08999633789065,249.80999755859375,249.97999572753903,253.80999755859375
2021-06-08,256.010009765625,252.5099945068359,255.16000366210935,252.57000732421875
2021-06-09,255.52999877929687,253.2100067138672,253.80999755859375,253.58999633789065
2021-06-10,257.4599914550781,253.6699981689453,254.2899932861328,257.239990234375
2021-06-11,258.489990234375,256.6099853515625,257.989990234375,257.8900146484375
2021-06-14,259.95001220703125,256.79998779296875,257.8999938964844,259.8900146484375
2021-06-15,259.989990234375,257.67999267578125,259.7699890136719,258.3599853515625
2021-06-16,260.5799865722656,254.4199981689453,259.3999938964844,257.3800048828125
2021-06-17,261.75,256.010009765625,256.07000732421875,260.8999938964844
2021-06-18,262.29998779296875,258.75,259.6300048828125,259.42999267578125
2021-06-21,263.5199890136719,257.9200134277344,259.82000732421875,262.6300048828125
2021-06-22,265.7900085449219,262.3999938964844,262.7200012207031,265.510009765625
2021-06-23,266.8299865722656,264.42999267578125,265.989990234375,265.2699890136719
2021-06-24,267.8500061035156,265.4700012207031,266.1600036621094,266.69000244140625
2021-06-25,267.25,264.760009765625,266.2300109863281,265.0199890136719
2021-06-28,268.8999938964844,265.9100036621094,266.19000244140625,268.7200012207031
2021-06-29,271.6499938964844,267.9800109863281,268.8699951171875,271.3999938964844
2021-06-30,271.3599853515625,269.6000061035156,270.69000244140625,270.8999938964844
2021-07-01,271.8399963378906,269.6000061035156,269.6099853515625,271.6000061035156
2021-07-02,278,272.5,272.82000732421875,277.6499938964844
2021-07-06,279.3699951171875,274.29998779296875,278.0299987792969,277.6600036621094
2021-07-07,280.69000244140625,277.1499938964844,279.3999938964844,279.92999267578125
2021-07-08,278.7300109863281,274.8699951171875,276.8999938964844,277.4200134277344
2021-07-09,278.04998779296875,275.32000732421875,275.7200012207031,277.94000244140625
2021-07-12,279.7699890136719,276.5799865722656,279.1600036621094,277.32000732421875
2021-07-13,282.8500061035156,277.3900146484375,277.5199890136719,280.9800109863281
2021-07-14,283.6600036621094,280.54998779296875,282.3500061035156,282.510009765625
2021-07-15,282.510009765625,279.8299865722656,282,281.0299987792969
2021-07-16,284.1000061035156,279.4599914550781,282.07000732421875,280.75
2021-07-19,280.3699951171875,274.45001220703125,278.92999267578125,277.010009765625
2021-07-20,280.9700012207031,276.260009765625,278.0299987792969,279.32000732421875
2021-07-21,281.5199890136719,277.2900085449219,278.8999938964844,281.3999938964844
2021-07-22,286.4200134277344,283.4200134277344,283.8399963378906,286.1400146484375
2021-07-23,289.989990234375,286.5,287.3699951171875,289.6700134277344
2021-07-26,289.69000244140625,286.6400146484375,289,289.04998779296875
2021-07-27,289.5799865722656,282.95001220703125,289.42999267578125,286.5400085449219
2021-07-28,290.1499938964844,283.8299865722656,288.989990234375,286.2200012207031
2021-07-29,288.6199951171875,286.0799865722656,286.239990234375,286.5
2021-07-30,286.6600036621094,283.9100036621094,285.1700134277344,284.9100036621094
2021-08-02,286.7699890136719,283.739990234375,286.3599853515625,284.82000732421875
2021-08-03,287.2300109863281,284,285.4200134277344,287.1199951171875
2021-08-04,287.5899963378906,284.6499938964844,286.2200012207031,286.510009765625
2021-08-05,289.6300048828125,286.1000061035156,286.8800048828125,289.5199890136719
2021-08-06,289.5,287.6199951171875,288.510009765625,289.4599914550781
2021-08-09,291.54998779296875,287.80999755859375,289.75,288.3299865722656
2021-08-10,289.25,285.20001220703125,288.79998779296875,286.44000244140625
2021-08-11,288.6600036621094,285.8599853515625,287.2099914550781,286.95001220703125
2021-08-12,289.9700012207031,286.3399963378906,286.6300048828125,289.80999755859375
2021-08-13,292.8999938964844,289.29998779296875,289.4800109863281,292.8500061035156
2021-08-16,294.82000732421875,290.0199890136719,293.19000244140625,294.6000061035156
2021-08-17,293.42999267578125,291.0799865722656,292.3900146484375,293.0799865722656
2021-08-18,294.82000732421875,290.2699890136719,292.0400085449219,290.7300109863281
2021-08-19,297.4700012207031,288.6400146484375,288.69000244140625,296.7699890136719
2021-08-20,305.8399963378906,298.05999755859375,299.7200012207031,304.3599853515625
2021-08-23,305.3999938964844,301.8500061035156,303.25,304.6499938964844
2021-08-24,305.6499938964844,302,305.0199890136719,302.6199951171875
2021-08-25,304.5899963378906,300.4200134277344,304.29998779296875,302.010009765625
2021-08-26,302.42999267578125,298.95001220703125,300.989990234375,299.0899963378906
2021-08-27,300.8699951171875,296.8299865722656,298.989990234375,299.7200012207031
2021-08-30,304.2200012207031,301.05999755859375,301.1199951171875,303.5899963378906
2021-08-31,304.5,301.5,304.4200134277344,301.8800048828125
2021-09-01,305.19000244140625,301.489990234375,302.8699951171875,301.8299865722656
2021-09-02,303.3599853515625,300.17999267578125,302.20001220703125,301.1499938964844
2021-09-03,302.6000061035156,300.260009765625,300.989990234375,301.1400146484375
2021-09-07,301.0899963378906,298.20001220703125,301.010009765625,300.17999267578125
2021-09-08,300.6099853515625,297.4700012207031,299.7799987792969,300.2099914550781
2021-09-09,302.1400146484375,297,300.82000732421875,297.25
2021-09-10,299.9200134277344,295.3800048828125,298.4200134277344,295.7099914550781
2021-09-13,298.5400085449219,294.0799865722656,297.54998779296875,296.989990234375
2021-09-14,301.3900146484375,298.1000061035156,299.55999755859375,299.7900085449219
2021-09-15,305.32000732421875,301.82000732421875,303.260009765625,304.82000732421875
2021-09-16,305.30999755859375,300.760009765625,303.760009765625,305.2200012207031
2021-09-17,304.5,299.5299987792969,304.1700134277344,299.8699951171875
2021-09-20,298.7200012207031,289.5199890136719,296.3299865722656,294.29998779296875
2021-09-21,297.5400085449219,294.07000732421875,295.69000244140625,294.79998779296875
2021-09-22,300.2200012207031,294.510009765625,296.7300109863281,298.5799865722656
2021-09-23,300.8999938964844,297.5299987792969,298.8500061035156,299.55999755859375
2021-09-24,299.79998779296875,296.92999267578125,298.2300109863281,299.3500061035156
2021-09-27,296.4700012207031,292.94000244140625,296.1400146484375,294.1700134277344
2021-09-28,290.7799987792969,282.75,289.79998779296875,283.5199890136719
2021-09-29,286.7699890136719,283.010009765625,285.1000061035156,284
